Sydney,2000,Volleyball,Beach volley.,"HAGER, Axel",GER,Men,beach volleyball,M,Bronze
Sydney,2000,Volleyball,Beach volley.,"BLANTON, Dain",USA,Men,beach volleyball,M,Gold
Sydney,2000,Volleyball,Beach volley.,"FONOIMOANA, Eric",USA,Men,beach volleyball,M,Gold
Sydney,2000,Volleyball,Beach volley.,"MELO, Jose Marco",BRA,Men,beach volleyball,M,Silver
Sydney,2000,Volleyball,Beach volley.,"SANTOS, Ricardo",BRA,Men,beach volleyball,M,Silver
Sydney,2000,Volleyball,Beach volley.,"PIRES, Sandra",BRA,Women,beach volleyball,W,Bronze
Sydney,2000,Volleyball,Beach volley.,"SAMUEL RAMOS, Adriana",BRA,Women,beach volleyball,W,Bronze
Sydney,2000,Volleyball,Beach volley.,"COOK, Natalie",AUS,Women,beach volleyball,W,Gold
Sydney,2000,Volleyball,Beach volley.,"POTTHARST, Kerri",AUS,Women,beach volleyball,W,Gold
Sydney,2000,Volleyball,Beach volley.,"BEDE, Shelda",BRA,Women,beach volleyball,W,Silver
Sydney,2000,Volleyball,Beach volley.,"BEHAR, Adriana",BRA,Women,beach volleyball,W,Silver
Sydney,2000,Volleyball,Volleyball,"BRACCI, Marco",ITA,Men,volleyball,M,Bronze
Sydney,2000,Volleyball,Volleyball,"CORSANO, Mirko",ITA,Men,volleyball,M,Bronze
Sydney,2000,Volleyball,Volleyball,"FEI, Alessandro",ITA,Men,volleyball,M,Bronze
Sydney,2000,Volleyball,Volleyball,"GARDINI, Andrea",ITA,Men,volleyball,M,Bronze
Sydney,2000,Volleyball,Volleyball,"GIANI, Andrea",ITA,Men,volleyball,M,Bronze
Sydney,2000,Volleyball,Volleyball,"GRAVINA, Pasquale",ITA,Men,volleyball,M,Bronze
Sydney,2000,Volleyball,Volleyball,"MASTRANGELO, Luigi",ITA,Men,volleyball,M,Bronze
Sydney,2000,Volleyball,Volleyball,"MEONI, Marco",ITA,Men,volleyball,M,Bronze
Sydney,2000,Volleyball,Volleyball,"PAPI, Samuele",ITA,Men,volleyball,M,Bronze
Sydney,2000,Volleyball,Volleyball,"ROSALBA, Simone",ITA,Men,volleyball,M,Bronze
Sydney,2000,Volleyball,Volleyball,"SARTORETTI, Andrea",ITA,Men,volleyball,M,Bronze
Sydney,2000,Volleyball,Volleyball,"TOFOLI, Paolo",ITA,Men,volleyball,M,Bronze
Sydney,2000,Volleyball,Volleyball,"BATEZ, Vladimir",YUG,Men,volleyball,M,Gold
Sydney,2000,Volleyball,Volleyball,"BOSKAN, Slobodan",YUG,Men,volleyball,M,Gold
Sydney,2000,Volleyball,Volleyball,"GERIC, Andrija",YUG,Men,volleyball,M,Gold
Sydney,2000,Volleyball,Volleyball,"GRBIC, Nikola",YUG,Men,volleyball,M,Gold
Sydney,2000,Volleyball,Volleyball,"GRBIC, Vladimir",YUG,Men,volleyball,M,Gold
Sydney,2000,Volleyball,Volleyball,"KOVAC, Slobodan",YUG,Men,volleyball,M,Gold
Sydney,2000,Volleyball,Volleyball,"MESTER, Djula",YUG,Men,volleyball,M,Gold
Sydney,2000,Volleyball,Volleyball,"MIJIC, Vasa",YUG,Men,volleyball,M,Gold
Sydney,2000,Volleyball,Volleyball,"MILJKOVIC, Ivan",YUG,Men,volleyball,M,Gold
Sydney,2000,Volleyball,Volleyball,"PETKOVIC, Veljko",YUG,Men,volleyball,M,Gold
Sydney,2000,Volleyball,Volleyball,"VUJEVIC, Goran",YUG,Men,volleyball,M,Gold
Sydney,2000,Volleyball,Volleyball,"VUSUROVIC, Igor",YUG,Men,volleyball,M,Gold
Sydney,2000,Volleyball,Volleyball,"CHOULEPOV, Igor",RUS,Men,volleyball,M,Silver
Sydney,2000,Volleyball,Volleyball,"GORYUSHEV, Valeriy",RUS,Men,volleyball,M,Silver
Sydney,2000,Volleyball,Volleyball,"GUERASSIMOV, Alexandre",RUS,Men,volleyball,M,Silver
Sydney,2000,Volleyball,Volleyball,"IAKOVLEV, Roman",RUS,Men,volleyball,M,Silver
Sydney,2000,Volleyball,Volleyball,"KAZAKOV, Alexei",RUS,Men,volleyball,M,Silver
Sydney,2000,Volleyball,Volleyball,"KHAMUTTSKIKH, Vadim",RUS,Men,volleyball,M,Silver
Sydney,2000,Volleyball,Volleyball,"KULESHOV, Alexey",RUS,Men,volleyball,M,Silver
Sydney,2000,Volleyball,Volleyball,"MITKOV, Evgueni",RUS,Men,volleyball,M,Silver
Sydney,2000,Volleyball,Volleyball,"OLIKHVER, Ruslan",RUS,Men,volleyball,M,Silver
Sydney,2000,Volleyball,Volleyball,"SAVELIEV, Ilia",RUS,Men,volleyball,M,Silver
Sydney,2000,Volleyball,Volleyball,"TETYUKHIN, Sergey",RUS,Men,volleyball,M,Silver
Sydney,2000,Volleyball,Volleyball,"USHAKOV, Konstantin",RUS,Men,volleyball,M,Silver
Sydney,2000,Volleyball,Volleyball,"BARROS, Leila",BRA,Women,volleyball,W,Bronze
Sydney,2000,Volleyball,Volleyball,"COIMBRA, Erika",BRA,Women,volleyball,W,Bronze
Sydney,2000,Volleyball,Volleyball,"CONCEICAO, Janina",BRA,Women,volleyball,W,Bronze
Sydney,2000,Volleyball,Volleyball,"DIAS, Virna",BRA,Women,volleyball,W,Bronze
Sydney,2000,Volleyball,Volleyball,"FRAGA, Kely",BRA,Women,volleyball,W,Bronze
Sydney,2000,Volleyball,Volleyball,"LIMA, Ricarda",BRA,Women,volleyball,W,Bronze
Sydney,2000,Volleyball,Volleyball,"LOPES, Katia",BRA,Women,volleyball,W,Bronze
Sydney,2000,Volleyball,Volleyball,"OLIVEIRA, Elisangela",BRA,Women,volleyball,W,Bronze
Sydney,2000,Volleyball,Volleyball,"OLIVEIRA, Walewska",BRA,Women,volleyball,W,Bronze
Sydney,2000,Volleyball,Volleyball,"RODRIGUES, Karin",BRA,Women,volleyball,W,Bronze
Sydney,2000,Volleyball,Volleyball,"SILVA, Raquel",BRA,Women,volleyball,W,Bronze
Sydney,2000,Volleyball,Volleyball,"SOUZA, Helia",BRA,Women,volleyball,W,Bronze
Sydney,2000,Volleyball,Volleyball,"AGUERO, Taimaris",CUB,Women,volleyball,W,Gold
Sydney,2000,Volleyball,Volleyball,"BARROS, Zoila",CUB,Women,volleyball,W,Gold
Sydney,2000,Volleyball,Volleyball,"BELL, Regla Maritza",CUB,Women,volleyball,W,Gold
Sydney,2000,Volleyball,Volleyball,"COSTA, Marlenis",CUB,Women,volleyball,W,Gold
Sydney,2000,Volleyball,Volleyball,"FERNANDEZ, Ana Ibis",CUB,Women,volleyball,W,Gold
Sydney,2000,Volleyball,Volleyball,"FRANCIA, Mirka",CUB,Women,volleyball,W,Gold
Sydney,2000,Volleyball,Volleyball,"GATO, Idalmis",CUB,Women,volleyball,W,Gold
Sydney,2000,Volleyball,Volleyball,"IZQUIERDO, Lilia",CUB,Women,volleyball,W,Gold
Sydney,2000,Volleyball,Volleyball,"LUIS, Alejandrina",CUB,Women,volleyball,W,Gold
Sydney,2000,Volleyball,Volleyball,"RUIZ, Yumilka",CUB,Women,volleyball,W,Gold
Sydney,2000,Volleyball,Volleyball,"SANCHEZ SALFRAN, Martha",CUB,Women,volleyball,W,Gold
Sydney,2000,Volleyball,Volleyball,"TORRES, Regla",CUB,Women,volleyball,W,Gold
Sydney,2000,Volleyball,Volleyball,"ARTAMONOVA, Evgenya",RUS,Women,volleyball,W,Silver
Sydney,2000,Volleyball,Volleyball,"BELIKOVA, Anastassia",RUS,Women,volleyball,W,Silver
Sydney,2000,Volleyball,Volleyball,"CHACHKOVA, Lioubov",RUS,Women,volleyball,W,Silver
Sydney,2000,Volleyball,Volleyball,"GAMOVA, Ekaterina",RUS,Women,volleyball,W,Silver
Sydney,2000,Volleyball,Volleyball,"GODINA, Elena",RUS,Women,volleyball,W,Silver
Sydney,2000,Volleyball,Volleyball,"GRATCHEVA, Tatiana",RUS,Women,volleyball,W,Silver
Sydney,2000,Volleyball,Volleyball,"MOROZOVA, Natalia",RUS,Women,volleyball,W,Silver
Sydney,2000,Volleyball,Volleyball,"POTACHOVA, Olga",RUS,Women,volleyball,W,Silver
Sydney,2000,Volleyball,Volleyball,"SARGSIAN, Inessa",RUS,Women,volleyball,W,Silver
Sydney,2000,Volleyball,Volleyball,"TICHTCHENKO, Elizaveta",RUS,Women,volleyball,W,Silver
Sydney,2000,Volleyball,Volleyball,"TYURINA, Elena",RUS,Women,volleyball,W,Silver
Sydney,2000,Volleyball,Volleyball,"VASSILEVSKAIA, Elena",RUS,Women,volleyball,W,Silver
Sydney,2000,Weightlifting,Weightlifting,"CHEMERKIN, Andrey",RUS,Men,+ 105kg,M,Bronze
Sydney,2000,Weightlifting,Weightlifting,"REZA ZADEH, Hossein",IRI,Men,+ 105kg,M,Gold
Sydney,2000,Weightlifting,Weightlifting,"WELLER, Ronny",GER,Men,+ 105kg,M,Silver
Sydney,2000,Weightlifting,Weightlifting,"HAWORTH, Cheryl",USA,Women,+ 75kg,W,Bronze
Sydney,2000,Weightlifting,Weightlifting,"DING, Meiyuan",CHN,Women,+ 75kg,W,Gold
Sydney,2000,Weightlifting,Weightlifting,"WROBEL, Agata",POL,Women,+ 75kg,W,Silver
Sydney,2000,Weightlifting,Weightlifting,"ASAAD, Said Saif",QAT,Men,105kg,M,Bronze
Sydney,2000,Weightlifting,Weightlifting,"TAVAKOLI, Hossein",IRI,Men,105kg,M,Gold
Sydney,2000,Weightlifting,Weightlifting,"TSAGAEV, Alan",BUL,Men,105kg,M,Silver
Sydney,2000,Weightlifting,Weightlifting,"INDRIYANI, Sri",INA,Women,48kg,W,Bronze
Sydney,2000,Weightlifting,Weightlifting,"NOTT, Tara",USA,Women,48kg,W,Gold
Sydney,2000,Weightlifting,Weightlifting,"RUMBEWAS, Raema Lisa",INA,Women,48kg,W,Silver
Sydney,2000,Weightlifting,Weightlifting,"SLAMET, Winarni Binti",INA,Women,53kg,W,Bronze
Sydney,2000,Weightlifting,Weightlifting,"YANG, Xia",CHN,Women,53kg,W,Gold
Sydney,2000,Weightlifting,Weightlifting,"LI, Feng-Ying",TPE,Women,53kg,W,Silver
Sydney,2000,Weightlifting,Weightlifting,"ZHANG, Xiangxiang",CHN,Men,56kg,M,Bronze
Sydney,2000,Weightlifting,Weightlifting,"MUTLU, Halil",TUR,Men,56kg,M,Gold
Sydney,2000,Weightlifting,Weightlifting,"WU, Wenxiong",CHN,Men,56kg,M,Silver
Sydney,2000,Weightlifting,Weightlifting,"SUTA, Khassaraporn",THA,Women,58kg,W,Bronze
Sydney,2000,Weightlifting,Weightlifting,"JIMENEZ MENDIVIL, Soraya",MEX,Women,58kg,W,Gold
Sydney,2000,Weightlifting,Weightlifting,"RI, Song Hui",PRK,Women,58kg,W,Silver
Sydney,2000,Weightlifting,Weightlifting,"OLESHCHUK, Gennady",BLR,Men,62kg,M,Bronze
Sydney,2000,Weightlifting,Weightlifting,"PECHALOV, Nikolay",CRO,Men,62kg,M,Gold
Sydney,2000,Weightlifting,Weightlifting,"SAMPANIS, Leonidas",GRE,Men,62kg,M,Silver
Sydney,2000,Weightlifting,Weightlifting,"CHATZIIOANNOU, Ioanna",GRE,Women,63kg,W,Bronze
Sydney,2000,Weightlifting,Weightlifting,"CHEN, Xiaomin",CHN,Women,63kg,W,Gold
Sydney,2000,Weightlifting,Weightlifting,"POPOVA, Valentina",RUS,Women,63kg,W,Silver
Sydney,2000,Weightlifting,Weightlifting,"LAVRENOV, Sergei",BLR,Men,69kg,M,Bronze
Sydney,2000,Weightlifting,Weightlifting,"BOEVSKI, Galabin",BUL,Men,69kg,M,Gold
Sydney,2000,Weightlifting,Weightlifting,"MARKOV, Georgi",BUL,Men,69kg,M,Silver
Sydney,2000,Weightlifting,Weightlifting,"MALLESWARI, Karnam",IND,Women,69kg,W,Bronze
Sydney,2000,Weightlifting,Weightlifting,"LIN, Weining",CHN,Women,69kg,W,Gold
Sydney,2000,Weightlifting,Weightlifting,"PERESZTEGINE MARKUS, Erzsebet",HUN,Women,69kg,W,Silver
Sydney,2000,Weightlifting,Weightlifting,"KUO, Yi-Hang",TPE,Women,75kg,W,Bronze
Sydney,2000,Weightlifting,Weightlifting,"URRUTIA, Maria Isabel",COL,Women,75kg,W,Gold
Sydney,2000,Weightlifting,Weightlifting,"OGBEIFO, Ruth",NGR,Women,75kg,W,Silver
Sydney,2000,Weightlifting,Weightlifting,"MELIKYAN, Arsen",ARM,Men,77kg,M,Bronze
Sydney,2000,Weightlifting,Weightlifting,"ZHAN, Xugang",CHN,Men,77kg,M,Gold
Sydney,2000,Weightlifting,Weightlifting,"MITROU, Viktor",GRE,Men,77kg,M,Silver
Sydney,2000,Weightlifting,Weightlifting,"ASANIDZE, George",GEO,Men,85kg,M,Bronze
Sydney,2000,Weightlifting,Weightlifting,"DIMAS, Pyrros",GRE,Men,85kg,M,Gold
Sydney,2000,Weightlifting,Weightlifting,"HUSTER, Marc",GER,Men,85kg,M,Silver
Sydney,2000,Weightlifting,Weightlifting,"PETROV, Aleksey",RUS,Men,94kg,M,Bronze
Sydney,2000,Weightlifting,Weightlifting,"KAKIASVILIS, Akakios",GRE,Men,94kg,M,Gold
Sydney,2000,Weightlifting,Weightlifting,"KOLECKI, Szymon",POL,Men,94kg,M,Silver
Sydney,2000,Wrestling,Wrestling Free.,"KARNTANOV, Amiran",GRE,Men,48 - 54kg,M,Bronze
Sydney,2000,Wrestling,Wrestling Free.,"ABDULLAYEV, Namig",AZE,Men,48 - 54kg,M,Gold
Sydney,2000,Wrestling,Wrestling Free.,"HENSON, Samuel",USA,Men,48 - 54kg,M,Silver
Sydney,2000,Wrestling,Wrestling Free.,"BRANDS, Terry",USA,Men,54 - 58kg,M,Bronze
Sydney,2000,Wrestling,Wrestling Free.,"DABIR, Alireza",IRI,Men,54 - 58kg,M,Gold
Sydney,2000,Wrestling,Wrestling Free.,"BUSLOVYCH, Yevgen",UKR,Men,54 - 58kg,M,Silver
Sydney,2000,Wrestling,Wrestling Free.,"JANG, Jae-Sung",KOR,Men,58 - 63kg,M,Bronze
Sydney,2000,Wrestling,Wrestling Free.,"OUMAKHANOV, Mourad",RUS,Men,58 - 63kg,M,Gold
Sydney,2000,Wrestling,Wrestling Free.,"BARZAKOV, Serafim",BUL,Men,58 - 63kg,M,Silver
Sydney,2000,Wrestling,Wrestling Free.,"MCILRAVY, Lincoln",USA,Men,63 - 69kg,M,Bronze
Sydney,2000,Wrestling,Wrestling Free.,"IGALI, Daniel",CAN,Men,63 - 69kg,M,Gold
Sydney,2000,Wrestling,Wrestling Free.,"GITINOV, Arsen",RUS,Men,63 - 69kg,M,Silver
Sydney,2000,Wrestling,Wrestling Free.,"BEREKET, Adem",TUR,Men,69 - 76kg,M,Bronze
Sydney,2000,Wrestling,Wrestling Free.,"SLAY, Brandon",USA,Men,69 - 76kg,M,Gold
Sydney,2000,Wrestling,Wrestling Free.,"MOON, Eui Jae",KOR,Men,69 - 76kg,M,Silver
Sydney,2000,Wrestling,Wrestling Free.,"IBRAGIMOV, Mogamed",MKD,Men,76 - 85kg,M,Bronze
Sydney,2000,Wrestling,Wrestling Free.,"SAITIEV, Adam",RUS,Men,76 - 85kg,M,Gold
Sydney,2000,Wrestling,Wrestling Free.,"ROMERO, Yoel",CUB,Men,76 - 85kg,M,Silver
Sydney,2000,Wrestling,Wrestling Free.,"KURTANIDZE, Eldari",GEO,Men,85 - 97kg,M,Bronze
Sydney,2000,Wrestling,Wrestling Free.,"MOURTASALIYEV, Saghid",RUS,Men,85 - 97kg,M,Gold
Sydney,2000,Wrestling,Wrestling Free.,"BAIRAMUKOV, Islam",KAZ,Men,85 - 97kg,M,Silver
Sydney,2000,Wrestling,Wrestling Free.,"RODRIGUEZ, Alexis",CUB,Men,97 - 130kg,M,Bronze
Sydney,2000,Wrestling,Wrestling Free.,"MOUSSOULBES, David",RUS,Men,97 - 130kg,M,Gold
Sydney,2000,Wrestling,Wrestling Free.,"TAYMAZOV, Artur",UZB,Men,97 - 130kg,M,Silver
Sydney,2000,Wrestling,Wrestling Gre-R,"KANG, Yong Gyun",PRK,Men,48 - 54kg,M,Bronze
Sydney,2000,Wrestling,Wrestling Gre-R,"SIM, Kwon-Ho",KOR,Men,48 - 54kg,M,Gold
Sydney,2000,Wrestling,Wrestling Gre-R,"RIVAS, Lazaro",CUB,Men,48 - 54kg,M,Silver
Sydney,2000,Wrestling,Wrestling Gre-R,"SHENG, Zetian",CHN,Men,54 - 58kg,M,Bronze
Sydney,2000,Wrestling,Wrestling Gre-R,"NAZARIAN, Armen",BUL,Men,54 - 58kg,M,Gold
Sydney,2000,Wrestling,Wrestling Gre-R,"KIM, In-Sub",KOR,Men,54 - 58kg,M,Silver
Sydney,2000,Wrestling,Wrestling Gre-R,"CHACHUA, Akaki",GEO,Men,58 - 63kg,M,Bronze
Sydney,2000,Wrestling,Wrestling Gre-R,"SAMURGASHEV, Varteres",RUS,Men,58 - 63kg,M,Gold
Sydney,2000,Wrestling,Wrestling Gre-R,"MAREN, Juan Luis",CUB,Men,58 - 63kg,M,Silver
Sydney,2000,Wrestling,Wrestling Gre-R,"GLOUCHKOV, Alexei",RUS,Men,63 - 69kg,M,Bronze
Sydney,2000,Wrestling,Wrestling Gre-R,"ASCUY AGUILERA, Feliberto",CUB,Men,63 - 69kg,M,Gold
Sydney,2000,Wrestling,Wrestling Gre-R,"NAGATA, Katsuhiko",JPN,Men,63 - 69kg,M,Silver
Sydney,2000,Wrestling,Wrestling Gre-R,"YLI-HANNUKSELA, Marko",FIN,Men,69 - 76kg,M,Bronze
Sydney,2000,Wrestling,Wrestling Gre-R,"KARDANOV, Mourat",RUS,Men,69 - 76kg,M,Gold
Sydney,2000,Wrestling,Wrestling Gre-R,"LINDLAND, Matt James",USA,Men,69 - 76kg,M,Silver
Sydney,2000,Wrestling,Wrestling Gre-R,"VAKHTANGADZE, Mukhran",GEO,Men,76 - 85kg,M,Bronze
Sydney,2000,Wrestling,Wrestling Gre-R,"YERLIKAYA, Hamza",TUR,Men,76 - 85kg,M,Gold
Sydney,2000,Wrestling,Wrestling Gre-R,"BARDOSI, Sandor Istvan",HUN,Men,76 - 85kg,M,Silver
Sydney,2000,Wrestling,Wrestling Gre-R,"LOWNEY, Steven",USA,Men,85 - 97kg,M,Bronze
Sydney,2000,Wrestling,Wrestling Gre-R,"LJUNGBERG, Mikael",SWE,Men,85 - 97kg,M,Gold
Sydney,2000,Wrestling,Wrestling Gre-R,"SALDADZE, Davyd",UKR,Men,85 - 97kg,M,Silver
Sydney,2000,Wrestling,Wrestling Gre-R,"DEBELKA, Dmitry",BLR,Men,97 - 130kg,M,Bronze
Sydney,2000,Wrestling,Wrestling Gre-R,"GARDNER, Rulon",USA,Men,97 - 130kg,M,Gold
Sydney,2000,Wrestling,Wrestling Gre-R,"KARELIN, Aleksandr",RUS,Men,97 - 130kg,M,Silver
Athens,2004,Aquatics,Diving,"TIAN, Liang",CHN,Men,10m platform,M,Bronze
Athens,2004,Aquatics,Diving,"HU, Jia",CHN,Men,10m platform,M,Gold
Athens,2004,Aquatics,Diving,"HELM, Mathew",AUS,Men,10m platform,M,Silver
Athens,2004,Aquatics,Diving,"TOURKY, Loudy",AUS,Women,10m platform,W,Bronze
Athens,2004,Aquatics,Diving,"NEWBERY, Chantelle",AUS,Women,10m platform,W,Gold
Athens,2004,Aquatics,Diving,"LAO, Lishi",CHN,Women,10m platform,W,Silver
Athens,2004,Aquatics,Diving,"SAUTIN, Dmitry",RUS,Men,3m springboard,M,Bronze
Athens,2004,Aquatics,Diving,"PENG, Bo",CHN,Men,3m springboard,M,Gold
Athens,2004,Aquatics,Diving,"DESPATIE, Alexandre",CAN,Men,3m springboard,M,Silver
Athens,2004,Aquatics,Diving,"PAKHALINA, Ioulia",RUS,Women,3m springboard,W,Bronze
Athens,2004,Aquatics,Diving,"GUO, Jingjing",CHN,Women,3m springboard,W,Gold
Athens,2004,Aquatics,Diving,"WU, Minxia",CHN,Women,3m springboard,W,Silver
Athens,2004,Aquatics,Diving,"HELM, Mathew",AUS,Men,synchronized diving 10m platform,M,Bronze
Athens,2004,Aquatics,Diving,"NEWBERY, Robert",AUS,Men,synchronized diving 10m platform,M,Bronze
Athens,2004,Aquatics,Diving,"TIAN, Liang",CHN,Men,synchronized diving 10m platform,M,Gold
Athens,2004,Aquatics,Diving,"YANG, Jinghui",CHN,Men,synchronized diving 10m platform,M,Gold
Athens,2004,Aquatics,Diving,"TAYLOR, Leon",GBR,Men,synchronized diving 10m platform,M,Silver
Athens,2004,Aquatics,Diving,"WATERFIELD, Peter",GBR,Men,synchronized diving 10m platform,M,Silver
Athens,2004,Aquatics,Diving,"HARTLEY, Blythe",CAN,Women,synchronized diving 10m platform,W,Bronze
Athens,2004,Aquatics,Diving,"HEYMANS, Emilie",CAN,Women,synchronized diving 10m platform,W,Bronze
Athens,2004,Aquatics,Diving,"LAO, Lishi",CHN,Women,synchronized diving 10m platform,W,Gold
Athens,2004,Aquatics,Diving,"LI, Ting",CHN,Women,synchronized diving 10m platform,W,Gold
Athens,2004,Aquatics,Diving,"GONCHAROVA, Natalia",RUS,Women,synchronized diving 10m platform,W,Silver
Athens,2004,Aquatics,Diving,"KOLTUNOVA, Yulia",RUS,Women,synchronized diving 10m platform,W,Silver
Athens,2004,Aquatics,Diving,"BARNETT, Steven",AUS,Men,synchronized diving 3m springboard,M,Bronze
Athens,2004,Aquatics,Diving,"NEWBERY, Robert",AUS,Men,synchronized diving 3m springboard,M,Bronze
Athens,2004,Aquatics,Diving,"BIMIS, Thomas",GRE,Men,synchronized diving 3m springboard,M,Gold
Athens,2004,Aquatics,Diving,"SIRANIDIS, Nikolaos",GRE,Men,synchronized diving 3m springboard,M,Gold
Athens,2004,Aquatics,Diving,"SCHELLENBERG, Tobias",GER,Men,synchronized diving 3m springboard,M,Silver
Athens,2004,Aquatics,Diving,"WELS, Andreas",GER,Men,synchronized diving 3m springboard,M,Silver
Athens,2004,Aquatics,Diving,"LASHKO, Irina",AUS,Women,synchronized diving 3m springboard,W,Bronze
Athens,2004,Aquatics,Diving,"NEWBERY, Chantelle",AUS,Women,synchronized diving 3m springboard,W,Bronze
Athens,2004,Aquatics,Diving,"GUO, Jingjing",CHN,Women,synchronized diving 3m springboard,W,Gold
Athens,2004,Aquatics,Diving,"WU, Minxia",CHN,Women,synchronized diving 3m springboard,W,Gold
Athens,2004,Aquatics,Diving,"ILYINA, Vera",RUS,Women,synchronized diving 3m springboard,W,Silver
Athens,2004,Aquatics,Diving,"PAKHALINA, Ioulia",RUS,Women,synchronized diving 3m springboard,W,Silver
Athens,2004,Aquatics,Swimming,"MORITA, Tomomi",JPN,Men,100m backstroke,M,Bronze
Athens,2004,Aquatics,Swimming,"PEIRSOL, Aaron",USA,Men,100m backstroke,M,Gold
Athens,2004,Aquatics,Swimming,"ROGAN, Markus",AUT,Men,100m backstroke,M,Silver
Athens,2004,Aquatics,Swimming,"MANAUDOU, Laure",FRA,Women,100m backstroke,W,Bronze
Athens,2004,Aquatics,Swimming,"COUGHLIN, Natalie",USA,Women,100m backstroke,W,Gold
Athens,2004,Aquatics,Swimming,"COVENTRY, Kirsty",ZIM,Women,100m backstroke,W,Silver
Athens,2004,Aquatics,Swimming,"DUBOSCQ, Hugues",FRA,Men,100m breaststroke,M,Bronze
Athens,2004,Aquatics,Swimming,"KITAJIMA, Kosuke",JPN,Men,100m breaststroke,M,Gold
Athens,2004,Aquatics,Swimming,"HANSEN, Brendan",USA,Men,100m breaststroke,M,Silver
Athens,2004,Aquatics,Swimming,"JONES, Leisel",AUS,Women,100m breaststroke,W,Bronze
Athens,2004,Aquatics,Swimming,"LUO, Xuejuan",CHN,Women,100m breaststroke,W,Gold
Athens,2004,Aquatics,Swimming,"HANSON, Brooke",AUS,Women,100m breaststroke,W,Silver
Athens,2004,Aquatics,Swimming,"SERDINOV, Andriy",UKR,Men,100m butterfly,M,Bronze
Athens,2004,Aquatics,Swimming,"PHELPS, Michael",USA,Men,100m butterfly,M,Gold
Athens,2004,Aquatics,Swimming,"CROCKER, Ian",USA,Men,100m butterfly,M,Silver
Athens,2004,Aquatics,Swimming,"DE BRUIJN, Inge",NED,Women,100m butterfly,W,Bronze
Athens,2004,Aquatics,Swimming,"THOMAS, Petria",AUS,Women,100m butterfly,W,Gold
Athens,2004,Aquatics,Swimming,"JEDRZEJCZAK, Otylia",POL,Women,100m butterfly,W,Silver
Athens,2004,Aquatics,Swimming,"THORPE, Ian",AUS,Men,100m freestyle,M,Bronze
Athens,2004,Aquatics,Swimming,"VAN DEN HOOGENBAND, Pieter",NED,Men,100m freestyle,M,Gold
Athens,2004,Aquatics,Swimming,"SCHOEMAN, Roland",RSA,Men,100m freestyle,M,Silver
Athens,2004,Aquatics,Swimming,"COUGHLIN, Natalie",USA,Women,100m freestyle,W,Bronze
Athens,2004,Aquatics,Swimming,"HENRY, Jodie",AUS,Women,100m freestyle,W,Gold
Athens,2004,Aquatics,Swimming,"DE BRUIJN, Inge",NED,Women,100m freestyle,W,Silver
Athens,2004,Aquatics,Swimming,"DAVIES, David",GBR,Men,1500m freestyle,M,Bronze
Athens,2004,Aquatics,Swimming,"HACKETT, Grant",AUS,Men,1500m freestyle,M,Gold
Athens,2004,Aquatics,Swimming,"JENSEN, Larsen",USA,Men,1500m freestyle,M,Silver
Athens,2004,Aquatics,Swimming,"FLOREA, Razvan Ionut",ROU,Men,200m backstroke,M,Bronze
Athens,2004,Aquatics,Swimming,"PEIRSOL, Aaron",USA,Men,200m backstroke,M,Gold
Athens,2004,Aquatics,Swimming,"ROGAN, Markus",AUT,Men,200m backstroke,M,Silver
Athens,2004,Aquatics,Swimming,"BUSCHSCHULTE, Antje",GER,Women,200m backstroke,W,Bronze
Athens,2004,Aquatics,Swimming,"NAKAMURA, Reiko",JPN,Women,200m backstroke,W,Bronze
Athens,2004,Aquatics,Swimming,"COVENTRY, Kirsty",ZIM,Women,200m backstroke,W,Gold
Athens,2004,Aquatics,Swimming,"KOMAROVA, Stanislava",RUS,Women,200m backstroke,W,Silver
Athens,2004,Aquatics,Swimming,"HANSEN, Brendan",USA,Men,200m breaststroke,M,Bronze
Athens,2004,Aquatics,Swimming,"KITAJIMA, Kosuke",JPN,Men,200m breaststroke,M,Gold
Athens,2004,Aquatics,Swimming,"GYURTA, Daniel",HUN,Men,200m breaststroke,M,Silver
