Beijing,2008,Hockey,Hockey,"MATHESON, Eli",AUS,Men,hockey,M,Bronze
Beijing,2008,Hockey,Hockey,"OCKENDEN, Eddie",AUS,Men,hockey,M,Bronze
Beijing,2008,Hockey,Hockey,"SCHUBERT, Grant",AUS,Men,hockey,M,Bronze
Beijing,2008,Hockey,Hockey,"SMITH, Andrew",AUS,Men,hockey,M,Bronze
Beijing,2008,Hockey,Hockey,"WELLS, Matthew",AUS,Men,hockey,M,Bronze
Beijing,2008,Hockey,Hockey,"BIEDERLACK, Sebastian",GER,Men,hockey,M,Gold
Beijing,2008,Hockey,Hockey,"FUERSTE, Moritz",GER,Men,hockey,M,Gold
Beijing,2008,Hockey,Hockey,"HAUKE, Tobias",GER,Men,hockey,M,Gold
Beijing,2008,Hockey,Hockey,"KELLER, Florian",GER,Men,hockey,M,Gold
Beijing,2008,Hockey,Hockey,"KORN, Oliver",GER,Men,hockey,M,Gold
Beijing,2008,Hockey,Hockey,"MEINERT, Niklas",GER,Men,hockey,M,Gold
Beijing,2008,Hockey,Hockey,"MONTAG, Jan-Marco",GER,Men,hockey,M,Gold
Beijing,2008,Hockey,Hockey,"MUELLER, Maximilian",GER,Men,hockey,M,Gold
Beijing,2008,Hockey,Hockey,"NEVADO, Carlos",GER,Men,hockey,M,Gold
Beijing,2008,Hockey,Hockey,"WEINHOLD, Max",GER,Men,hockey,M,Gold
Beijing,2008,Hockey,Hockey,"WEISSENBORN, Tibor",GER,Men,hockey,M,Gold
Beijing,2008,Hockey,Hockey,"WESS, Benjamin",GER,Men,hockey,M,Gold
Beijing,2008,Hockey,Hockey,"WESS, Timo",GER,Men,hockey,M,Gold
Beijing,2008,Hockey,Hockey,"WITTE, Philip",GER,Men,hockey,M,Gold
Beijing,2008,Hockey,Hockey,"WITTHAUS, Matthias",GER,Men,hockey,M,Gold
Beijing,2008,Hockey,Hockey,"ZELLER, Christopher",GER,Men,hockey,M,Gold
Beijing,2008,Hockey,Hockey,"ZELLER, Philipp",GER,Men,hockey,M,Gold
Beijing,2008,Hockey,Hockey,"ALEGRE, David",ESP,Men,hockey,M,Silver
Beijing,2008,Hockey,Hockey,"ALEGRE, Ramon",ESP,Men,hockey,M,Silver
Beijing,2008,Hockey,Hockey,"AMAT, Pol",ESP,Men,hockey,M,Silver
Beijing,2008,Hockey,Hockey,"ARBOS, Eduard",ESP,Men,hockey,M,Silver
Beijing,2008,Hockey,Hockey,"CORTES, Francisco",ESP,Men,hockey,M,Silver
Beijing,2008,Hockey,Hockey,"ENRIQUE, Sergi",ESP,Men,hockey,M,Silver
Beijing,2008,Hockey,Hockey,"FABREGAS, Alex",ESP,Men,hockey,M,Silver
Beijing,2008,Hockey,Hockey,"FABREGAS, Francisco",ESP,Men,hockey,M,Silver
Beijing,2008,Hockey,Hockey,"FERNANDEZ, Juan",ESP,Men,hockey,M,Silver
Beijing,2008,Hockey,Hockey,"FREIXA, Santiago",ESP,Men,hockey,M,Silver
Beijing,2008,Hockey,Hockey,"GARZA, Rodrigo",ESP,Men,hockey,M,Silver
Beijing,2008,Hockey,Hockey,"OLIVA, Roc",ESP,Men,hockey,M,Silver
Beijing,2008,Hockey,Hockey,"RIBAS, Xavier",ESP,Men,hockey,M,Silver
Beijing,2008,Hockey,Hockey,"SALA, Albert",ESP,Men,hockey,M,Silver
Beijing,2008,Hockey,Hockey,"SOJO, Victor",ESP,Men,hockey,M,Silver
Beijing,2008,Hockey,Hockey,"TUBAU, Eduard",ESP,Men,hockey,M,Silver
Beijing,2008,Hockey,Hockey,"AICEGA, Magdalena",ARG,Women,hockey,W,Bronze
Beijing,2008,Hockey,Hockey,"AYMAR, Luciana",ARG,Women,hockey,W,Bronze
Beijing,2008,Hockey,Hockey,"BARRIONUEVO, Noel",ARG,Women,hockey,W,Bronze
Beijing,2008,Hockey,Hockey,"BURKART, Claudia",ARG,Women,hockey,W,Bronze
Beijing,2008,Hockey,Hockey,"GARCIA, Agustina",ARG,Women,hockey,W,Bronze
Beijing,2008,Hockey,Hockey,"GONZALEZ OLIVA, Mariana",ARG,Women,hockey,W,Bronze
Beijing,2008,Hockey,Hockey,"GULLA, Alejandra",ARG,Women,hockey,W,Bronze
Beijing,2008,Hockey,Hockey,"HERNANDEZ, Maria de la Paz",ARG,Women,hockey,W,Bronze
Beijing,2008,Hockey,Hockey,"KANEVSKY, Giselle",ARG,Women,hockey,W,Bronze
Beijing,2008,Hockey,Hockey,"LUCHETTI, Rosario",ARG,Women,hockey,W,Bronze
Beijing,2008,Hockey,Hockey,"MARGALOT, Mercedes",ARG,Women,hockey,W,Bronze
Beijing,2008,Hockey,Hockey,"REBECCHI, Carla",ARG,Women,hockey,W,Bronze
Beijing,2008,Hockey,Hockey,"ROSSI, Mariana",ARG,Women,hockey,W,Bronze
Beijing,2008,Hockey,Hockey,"RUSSO, Marine",ARG,Women,hockey,W,Bronze
Beijing,2008,Hockey,Hockey,"SUCCI, Belen",ARG,Women,hockey,W,Bronze
Beijing,2008,Hockey,Hockey,"VUKOJICIC, Paola",ARG,Women,hockey,W,Bronze
Beijing,2008,Hockey,Hockey,"AGLIOTTI, Marilyn",NED,Women,hockey,W,Gold
Beijing,2008,Hockey,Hockey,"BOOIJ, Minke",NED,Women,hockey,W,Gold
Beijing,2008,Hockey,Hockey,"DE GOEDE, Eva",NED,Women,hockey,W,Gold
Beijing,2008,Hockey,Hockey,"DE ROEVER, Lisanne",NED,Women,hockey,W,Gold
Beijing,2008,Hockey,Hockey,"DIJKSTRA, Wieke",NED,Women,hockey,W,Gold
Beijing,2008,Hockey,Hockey,"GODERIE, Maartje",NED,Women,hockey,W,Gold
Beijing,2008,Hockey,Hockey,"HOOG, Ellen",NED,Women,hockey,W,Gold
Beijing,2008,Hockey,Hockey,"MOREIRA DE MELO, Fatima",NED,Women,hockey,W,Gold
Beijing,2008,Hockey,Hockey,"MULDER, Eefke",NED,Women,hockey,W,Gold
Beijing,2008,Hockey,Hockey,"PAUMEN, Maartje",NED,Women,hockey,W,Gold
Beijing,2008,Hockey,Hockey,"POLKAMP, Sophie",NED,Women,hockey,W,Gold
Beijing,2008,Hockey,Hockey,"SCHOPMAN, Janneke",NED,Women,hockey,W,Gold
Beijing,2008,Hockey,Hockey,"SMABERS, Minke",NED,Women,hockey,W,Gold
Beijing,2008,Hockey,Hockey,"VAN AS, Naomi",NED,Women,hockey,W,Gold
Beijing,2008,Hockey,Hockey,"VAN GEENHUIZEN, Miek",NED,Women,hockey,W,Gold
Beijing,2008,Hockey,Hockey,"WELTEN, Lidewij",NED,Women,hockey,W,Gold
Beijing,2008,Hockey,Hockey,"CHEN, Qiuqi",CHN,Women,hockey,W,Silver
Beijing,2008,Hockey,Hockey,"CHEN, Zhaoxia",CHN,Women,hockey,W,Silver
Beijing,2008,Hockey,Hockey,"CHENG, Hui",CHN,Women,hockey,W,Silver
Beijing,2008,Hockey,Hockey,"FU, Baorong",CHN,Women,hockey,W,Silver
Beijing,2008,Hockey,Hockey,"GAO, Lihua",CHN,Women,hockey,W,Silver
Beijing,2008,Hockey,Hockey,"HUANG, Junxia",CHN,Women,hockey,W,Silver
Beijing,2008,Hockey,Hockey,"LI, Hongxia",CHN,Women,hockey,W,Silver
Beijing,2008,Hockey,Hockey,"LI, Shuang",CHN,Women,hockey,W,Silver
Beijing,2008,Hockey,Hockey,"MA, Yibo",CHN,Women,hockey,W,Silver
Beijing,2008,Hockey,Hockey,"PAN, Fengzhen",CHN,Women,hockey,W,Silver
Beijing,2008,Hockey,Hockey,"REN, Ye",CHN,Women,hockey,W,Silver
Beijing,2008,Hockey,Hockey,"SONG, Qingling",CHN,Women,hockey,W,Silver
Beijing,2008,Hockey,Hockey,"TANG, Chunling",CHN,Women,hockey,W,Silver
Beijing,2008,Hockey,Hockey,"ZHANG, Yimeng",CHN,Women,hockey,W,Silver
Beijing,2008,Hockey,Hockey,"ZHAO, Yudiao",CHN,Women,hockey,W,Silver
Beijing,2008,Hockey,Hockey,"ZHOU, Wanfeng",CHN,Women,hockey,W,Silver
Beijing,2008,Judo,Judo,"PARETO, Paula Belen",ARG,Women,- 48 kg,W,Bronze
Beijing,2008,Judo,Judo,"TANI, Ryoko",JPN,Women,- 48 kg,W,Bronze
Beijing,2008,Judo,Judo,"DUMITRU, Alina Alexandra",ROU,Women,- 48 kg,W,Gold
Beijing,2008,Judo,Judo,"BERMOY, Yanet",CUB,Women,- 48 kg,W,Silver
Beijing,2008,Judo,Judo,"HOUKES, Ruben",NED,Men,- 60 kg,M,Bronze
Beijing,2008,Judo,Judo,"SOBIROV, Rishod",UZB,Men,- 60 kg,M,Bronze
Beijing,2008,Judo,Judo,"CHOI, Minho",KOR,Men,- 60 kg,M,Gold
Beijing,2008,Judo,Judo,"PAISCHER, Ludwig",AUT,Men,- 60 kg,M,Silver
Beijing,2008,Judo,Judo,"BRAYSON, Oscar",CUB,Men,+ 100kg (heavyweight),M,Bronze
Beijing,2008,Judo,Judo,"RINER, Teddy",FRA,Men,+ 100kg (heavyweight),M,Bronze
Beijing,2008,Judo,Judo,"ISHII, Satoshi",JPN,Men,+ 100kg (heavyweight),M,Gold
Beijing,2008,Judo,Judo,"TANGRIEV, Abdullo",UZB,Men,+ 100kg (heavyweight),M,Silver
Beijing,2008,Judo,Judo,"ORTIZ, Idalys",CUB,Women,+ 78kg (heavyweight),W,Bronze
Beijing,2008,Judo,Judo,"POLAVDER, Lucija",SLO,Women,+ 78kg (heavyweight),W,Bronze
Beijing,2008,Judo,Judo,"TONG, Wen",CHN,Women,+ 78kg (heavyweight),W,Gold
Beijing,2008,Judo,Judo,"TSUKADA, Maki",JPN,Women,+ 78kg (heavyweight),W,Silver
Beijing,2008,Judo,Judo,"HADDAD, Soraya",ALG,Women,48 - 52kg (half-lightweight),W,Bronze
Beijing,2008,Judo,Judo,"NAKAMURA, Misato",JPN,Women,48 - 52kg (half-lightweight),W,Bronze
Beijing,2008,Judo,Judo,"XIAN, Dongmei",CHN,Women,48 - 52kg (half-lightweight),W,Gold
Beijing,2008,Judo,Judo,"AN, Kum Ae",PRK,Women,48 - 52kg (half-lightweight),W,Silver
Beijing,2008,Judo,Judo,"QUADROS, Ketleyn",BRA,Women,52 - 57kg (lightweight),W,Bronze
Beijing,2008,Judo,Judo,"XU, Yan",CHN,Women,52 - 57kg (lightweight),W,Bronze
Beijing,2008,Judo,Judo,"QUINTAVALLE, Giulia",ITA,Women,52 - 57kg (lightweight),W,Gold
Beijing,2008,Judo,Judo,"GRAVENSTIJN, Deborah",NED,Women,52 - 57kg (lightweight),W,Silver
Beijing,2008,Judo,Judo,"WILLEBOORDSE, Elisabeth",NED,Women,57 - 63kg (half-middleweight),W,Bronze
Beijing,2008,Judo,Judo,"WON, Ok Im",PRK,Women,57 - 63kg (half-middleweight),W,Bronze
Beijing,2008,Judo,Judo,"TANIMOTO, Ayumi",JPN,Women,57 - 63kg (half-middleweight),W,Gold
Beijing,2008,Judo,Judo,"DECOSSE, Lucie",FRA,Women,57 - 63kg (half-middleweight),W,Silver
Beijing,2008,Judo,Judo,"ARENCIBIA, Yordanis",CUB,Men,60 - 66kg (half-lightweight),M,Bronze
Beijing,2008,Judo,Judo,"PAK, Chol Min",PRK,Men,60 - 66kg (half-lightweight),M,Bronze
Beijing,2008,Judo,Judo,"UCHISHIBA, Masato",JPN,Men,60 - 66kg (half-lightweight),M,Gold
Beijing,2008,Judo,Judo,"DARBELET, Benjamin",FRA,Men,60 - 66kg (half-lightweight),M,Silver
Beijing,2008,Judo,Judo,"BOSCH, Edith",NED,Women,63 - 70kg (middleweight),W,Bronze
Beijing,2008,Judo,Judo,"ROUSEY, Ronda",USA,Women,63 - 70kg (middleweight),W,Bronze
Beijing,2008,Judo,Judo,"UENO, Masae",JPN,Women,63 - 70kg (middleweight),W,Gold
Beijing,2008,Judo,Judo,"HERNANDEZ, Anaysi",CUB,Women,63 - 70kg (middleweight),W,Silver
Beijing,2008,Judo,Judo,"BOQIEV, Rasul",TJK,Men,66 - 73kg (lightweight),M,Bronze
Beijing,2008,Judo,Judo,"GUILHEIRO, Leandro",BRA,Men,66 - 73kg (lightweight),M,Bronze
Beijing,2008,Judo,Judo,"MAMMADLI, Elnur",AZE,Men,66 - 73kg (lightweight),M,Gold
Beijing,2008,Judo,Judo,"WANG, Kichun",KOR,Men,66 - 73kg (lightweight),M,Silver
Beijing,2008,Judo,Judo,"JEONG, Gyeongmi",KOR,Women,70 - 78kg (half-heavyweight),W,Bronze
Beijing,2008,Judo,Judo,"POSSAMAI, Stephanie",FRA,Women,70 - 78kg (half-heavyweight),W,Bronze
Beijing,2008,Judo,Judo,"YANG, Xiuli",CHN,Women,70 - 78kg (half-heavyweight),W,Gold
Beijing,2008,Judo,Judo,"CASTILLO, Yalennis",CUB,Women,70 - 78kg (half-heavyweight),W,Silver
Beijing,2008,Judo,Judo,"CAMILO, Tiago",BRA,Men,73 - 81kg (half-middleweight),M,Bronze
Beijing,2008,Judo,Judo,"GONTIUK, Roman",UKR,Men,73 - 81kg (half-middleweight),M,Bronze
Beijing,2008,Judo,Judo,"BISCHOF, Ole",GER,Men,73 - 81kg (half-middleweight),M,Gold
Beijing,2008,Judo,Judo,"KIM, Jaebum",KOR,Men,73 - 81kg (half-middleweight),M,Silver
Beijing,2008,Judo,Judo,"ASCHWANDEN, Sergei",SUI,Men,81 - 90kg (middleweight),M,Bronze
Beijing,2008,Judo,Judo,"MESBAH, Hesham",EGY,Men,81 - 90kg (middleweight),M,Bronze
Beijing,2008,Judo,Judo,"TSIREKIDZE, Irakli",GEO,Men,81 - 90kg (middleweight),M,Gold
Beijing,2008,Judo,Judo,"BENIKHLEF, Amar",ALG,Men,81 - 90kg (middleweight),M,Silver
Beijing,2008,Judo,Judo,"GROL, Henk",NED,Men,90 - 100kg (half-heavyweight),M,Bronze
Beijing,2008,Judo,Judo,"MIRALIYEV, Movlud",AZE,Men,90 - 100kg (half-heavyweight),M,Bronze
Beijing,2008,Judo,Judo,"NAIDAN, Tuvshinbayar",MGL,Men,90 - 100kg (half-heavyweight),M,Gold
Beijing,2008,Judo,Judo,"ZHITKEYEV, Askhat",KAZ,Men,90 - 100kg (half-heavyweight),M,Silver
Beijing,2008,Modern Pentathlon,Modern Pentath.,"ZADNEPROVSKIS, Andrejus",LTU,Men,Individual competition,M,Bronze
Beijing,2008,Modern Pentathlon,Modern Pentath.,"MOISEEV, Andrey",RUS,Men,Individual competition,M,Gold
Beijing,2008,Modern Pentathlon,Modern Pentath.,"KRUNGOLCAS, Edvinas",LTU,Men,Individual competition,M,Silver
Beijing,2008,Modern Pentathlon,Modern Pentath.,"TERESHUK, Victoria",UKR,Women,Individual competition,W,Bronze
Beijing,2008,Modern Pentathlon,Modern Pentath.,"SCHONEBORN, Lena",GER,Women,Individual competition,W,Gold
Beijing,2008,Modern Pentathlon,Modern Pentath.,"FELL, Heather",GBR,Women,Individual competition,W,Silver
Beijing,2008,Rowing,Rowing,"BRIDGEWATER, George",NZL,Men,coxless pair (2-),M,Bronze
Beijing,2008,Rowing,Rowing,"TWADDLE, Nathan",NZL,Men,coxless pair (2-),M,Bronze
Beijing,2008,Rowing,Rowing,"FREE, Duncan",AUS,Men,coxless pair (2-),M,Gold
Beijing,2008,Rowing,Rowing,"GINN, Drew",AUS,Men,coxless pair (2-),M,Gold
Beijing,2008,Rowing,Rowing,"CALDER, David",CAN,Men,coxless pair (2-),M,Silver
Beijing,2008,Rowing,Rowing,"FRANDSEN, Scott",CAN,Men,coxless pair (2-),M,Silver
Beijing,2008,Rowing,Rowing,"ROWBOTHAM, Stephen",GBR,Men,double sculls (2x),M,Bronze
Beijing,2008,Rowing,Rowing,"WELLS, Matthew",GBR,Men,double sculls (2x),M,Bronze
Beijing,2008,Rowing,Rowing,"BRENNAN, Scott",AUS,Men,double sculls (2x),M,Gold
Beijing,2008,Rowing,Rowing,"CRAWSHAY, David",AUS,Men,double sculls (2x),M,Gold
Beijing,2008,Rowing,Rowing,"ENDREKSON, Tonu",EST,Men,double sculls (2x),M,Silver
Beijing,2008,Rowing,Rowing,"JAANSON, Juri",EST,Men,double sculls (2x),M,Silver
Beijing,2008,Rowing,Rowing,"BEBINGTON, Anna",GBR,Women,double sculls (2x),W,Bronze
Beijing,2008,Rowing,Rowing,"LAVERICK, Elise",GBR,Women,double sculls (2x),W,Bronze
Beijing,2008,Rowing,Rowing,"EVERS-SWINDELL, Caroline",NZL,Women,double sculls (2x),W,Gold
Beijing,2008,Rowing,Rowing,"EVERS-SWINDELL, Georgina",NZL,Women,double sculls (2x),W,Gold
Beijing,2008,Rowing,Rowing,"HUTH, Christiane",GER,Women,double sculls (2x),W,Silver
Beijing,2008,Rowing,Rowing,"THIELE, Annekatrin",GER,Women,double sculls (2x),W,Silver
Beijing,2008,Rowing,Rowing,"ALLEN, Wyatt",USA,Men,eight with coxswain (8+),M,Bronze
Beijing,2008,Rowing,Rowing,"BOYD, Micah",USA,Men,eight with coxswain (8+),M,Bronze
Beijing,2008,Rowing,Rowing,"COPPOLA, Steven",USA,Men,eight with coxswain (8+),M,Bronze
Beijing,2008,Rowing,Rowing,"HOOPMAN, Beau",USA,Men,eight with coxswain (8+),M,Bronze
Beijing,2008,Rowing,Rowing,"INMAN, Josh",USA,Men,eight with coxswain (8+),M,Bronze
Beijing,2008,Rowing,Rowing,"MC ELHENNEY, Marcus",USA,Men,eight with coxswain (8+),M,Bronze
Beijing,2008,Rowing,Rowing,"SCHNOBRICH, Matt",USA,Men,eight with coxswain (8+),M,Bronze
Beijing,2008,Rowing,Rowing,"VOLPENHEIN, Bryan",USA,Men,eight with coxswain (8+),M,Bronze
Beijing,2008,Rowing,Rowing,"WALSH, Daniel",USA,Men,eight with coxswain (8+),M,Bronze
Beijing,2008,Rowing,Rowing,"BYRNES, Andrew",CAN,Men,eight with coxswain (8+),M,Gold
Beijing,2008,Rowing,Rowing,"HAMILTON, Kyle",CAN,Men,eight with coxswain (8+),M,Gold
Beijing,2008,Rowing,Rowing,"HOWARD, Malcolm",CAN,Men,eight with coxswain (8+),M,Gold
Beijing,2008,Rowing,Rowing,"KREEK, Adam",CAN,Men,eight with coxswain (8+),M,Gold
Beijing,2008,Rowing,Rowing,"LIGHT, Kevin",CAN,Men,eight with coxswain (8+),M,Gold
Beijing,2008,Rowing,Rowing,"PRICE, Brian",CAN,Men,eight with coxswain (8+),M,Gold
Beijing,2008,Rowing,Rowing,"RUTLEDGE, Ben",CAN,Men,eight with coxswain (8+),M,Gold
Beijing,2008,Rowing,Rowing,"SEITERLE, Dominic",CAN,Men,eight with coxswain (8+),M,Gold
Beijing,2008,Rowing,Rowing,"WETZEL, Jake",CAN,Men,eight with coxswain (8+),M,Gold
Beijing,2008,Rowing,Rowing,"EGINGTON, Richard",GBR,Men,eight with coxswain (8+),M,Silver
Beijing,2008,Rowing,Rowing,"HEATHCOTE, Alastair",GBR,Men,eight with coxswain (8+),M,Silver
Beijing,2008,Rowing,Rowing,"LANGRIDGE, Matt",GBR,Men,eight with coxswain (8+),M,Silver
Beijing,2008,Rowing,Rowing,"LUCY, Tom",GBR,Men,eight with coxswain (8+),M,Silver
Beijing,2008,Rowing,Rowing,"NETHERCOTT, Acer",GBR,Men,eight with coxswain (8+),M,Silver
Beijing,2008,Rowing,Rowing,"PARTRIDGE, Alex",GBR,Men,eight with coxswain (8+),M,Silver
Beijing,2008,Rowing,Rowing,"SMITH, Colin",GBR,Men,eight with coxswain (8+),M,Silver
Beijing,2008,Rowing,Rowing,"STALLARD, Tom",GBR,Men,eight with coxswain (8+),M,Silver
Beijing,2008,Rowing,Rowing,"WEST, Josh",GBR,Men,eight with coxswain (8+),M,Silver
Beijing,2008,Rowing,Rowing,"ANDRUNACHE, Georgeta",ROU,Women,eight with coxswain (8+),W,Bronze
Beijing,2008,Rowing,Rowing,"BARABAS, Eniko",ROU,Women,eight with coxswain (8+),W,Bronze
Beijing,2008,Rowing,Rowing,"BURCICA, Constanta",ROU,Women,eight with coxswain (8+),W,Bronze
Beijing,2008,Rowing,Rowing,"GEORGESCU, Elena",ROU,Women,eight with coxswain (8+),W,Bronze
Beijing,2008,Rowing,Rowing,"IGNAT, Doina",ROU,Women,eight with coxswain (8+),W,Bronze
Beijing,2008,Rowing,Rowing,"MUSAT, Simona Dumitrita",ROU,Women,eight with coxswain (8+),W,Bronze
Beijing,2008,Rowing,Rowing,"PAPUC, Ioana Cristina",ROU,Women,eight with coxswain (8+),W,Bronze
Beijing,2008,Rowing,Rowing,"SERBAN, Rodica Maria",ROU,Women,eight with coxswain (8+),W,Bronze
Beijing,2008,Rowing,Rowing,"SUSANU, Viorica",ROU,Women,eight with coxswain (8+),W,Bronze
Beijing,2008,Rowing,Rowing,"CAFARO, Erin",USA,Women,eight with coxswain (8+),W,Gold
Beijing,2008,Rowing,Rowing,"CUMMINS, Anne",USA,Women,eight with coxswain (8+),W,Gold
Beijing,2008,Rowing,Rowing,"DAVIES, Caryn",USA,Women,eight with coxswain (8+),W,Gold
Beijing,2008,Rowing,Rowing,"FRANCIA, Susan",USA,Women,eight with coxswain (8+),W,Gold
Beijing,2008,Rowing,Rowing,"GOODALE, Anna",USA,Women,eight with coxswain (8+),W,Gold
Beijing,2008,Rowing,Rowing,"LIND, Caroline",USA,Women,eight with coxswain (8+),W,Gold
Beijing,2008,Rowing,Rowing,"LOGAN, Elle",USA,Women,eight with coxswain (8+),W,Gold
Beijing,2008,Rowing,Rowing,"SHOOP, Lindsay",USA,Women,eight with coxswain (8+),W,Gold
Beijing,2008,Rowing,Rowing,"WHIPPLE, Mary",USA,Women,eight with coxswain (8+),W,Gold
Beijing,2008,Rowing,Rowing,"DE HAAN, Annemiek",NED,Women,eight with coxswain (8+),W,Silver
Beijing,2008,Rowing,Rowing,"DEKKER, Femke",NED,Women,eight with coxswain (8+),W,Silver
Beijing,2008,Rowing,Rowing,"KINGMA, Nienke",NED,Women,eight with coxswain (8+),W,Silver
Beijing,2008,Rowing,Rowing,"REPELAER VAN DRIEL, Roline",NED,Women,eight with coxswain (8+),W,Silver
Beijing,2008,Rowing,Rowing,"SIEGELAAR, Sarah",NED,Women,eight with coxswain (8+),W,Silver
Beijing,2008,Rowing,Rowing,"SMULDERS, Marlies",NED,Women,eight with coxswain (8+),W,Silver
Beijing,2008,Rowing,Rowing,"TANGER, Helen",NED,Women,eight with coxswain (8+),W,Silver
Beijing,2008,Rowing,Rowing,"VAN RUMPT, Annemarieke",NED,Women,eight with coxswain (8+),W,Silver
Beijing,2008,Rowing,Rowing,"WORKEL, Ester",NED,Women,eight with coxswain (8+),W,Silver
Beijing,2008,Rowing,Rowing,"CHARDIN, Germain",FRA,Men,four without coxswain (4-),M,Bronze
Beijing,2008,Rowing,Rowing,"DESPRES, Julien",FRA,Men,four without coxswain (4-),M,Bronze
Beijing,2008,Rowing,Rowing,"MORTELETTE, Dorian",FRA,Men,four without coxswain (4-),M,Bronze
Beijing,2008,Rowing,Rowing,"RONDEAU, Benjamin",FRA,Men,four without coxswain (4-),M,Bronze
Beijing,2008,Rowing,Rowing,"JAMES, Tom",GBR,Men,four without coxswain (4-),M,Gold
Beijing,2008,Rowing,Rowing,"REED, Pete",GBR,Men,four without coxswain (4-),M,Gold
Beijing,2008,Rowing,Rowing,"TRIGGS HODGE, Andrew",GBR,Men,four without coxswain (4-),M,Gold
Beijing,2008,Rowing,Rowing,"WILLIAMS, Steve",GBR,Men,four without coxswain (4-),M,Gold
Beijing,2008,Rowing,Rowing,"HEGERTY, Francis",AUS,Men,four without coxswain (4-),M,Silver
Beijing,2008,Rowing,Rowing,"MARBURG, James",AUS,Men,four without coxswain (4-),M,Silver
Beijing,2008,Rowing,Rowing,"MCKENZIE-MCHARG, Cameron",AUS,Men,four without coxswain (4-),M,Silver
Beijing,2008,Rowing,Rowing,"RYAN, Matt",AUS,Men,four without coxswain (4-),M,Silver
Beijing,2008,Rowing,Rowing,"BEARE, Jon",CAN,Men,lightweight coxless four (4-),M,Bronze
Beijing,2008,Rowing,Rowing,"BRAMBELL, Iain",CAN,Men,lightweight coxless four (4-),M,Bronze
Beijing,2008,Rowing,Rowing,"LEWIS, Mike",CAN,Men,lightweight coxless four (4-),M,Bronze
Beijing,2008,Rowing,Rowing,"PARSONS, Liam",CAN,Men,lightweight coxless four (4-),M,Bronze
Beijing,2008,Rowing,Rowing,"ANDERSEN, Mads Christian Kruse",DEN,Men,lightweight coxless four (4-),M,Gold
Beijing,2008,Rowing,Rowing,"EBBESEN, Eskild Balschmidt",DEN,Men,lightweight coxless four (4-),M,Gold
Beijing,2008,Rowing,Rowing,"EBERT, Thomas",DEN,Men,lightweight coxless four (4-),M,Gold
Beijing,2008,Rowing,Rowing,"JOERGENSEN, Morten",DEN,Men,lightweight coxless four (4-),M,Gold
Beijing,2008,Rowing,Rowing,"BERNATAJTYS, Milosz",POL,Men,lightweight coxless four (4-),M,Silver
Beijing,2008,Rowing,Rowing,"PAWELCZAK, Bartlomiej",POL,Men,lightweight coxless four (4-),M,Silver
Beijing,2008,Rowing,Rowing,"PAWLOWSKI, Lukasz",POL,Men,lightweight coxless four (4-),M,Silver
Beijing,2008,Rowing,Rowing,"RANDA, Pawel",POL,Men,lightweight coxless four (4-),M,Silver
Beijing,2008,Rowing,Rowing,"HANSEN, Rasmus Nicholai Quist",DEN,Men,lightweight double sculls (2x),M,Bronze
Beijing,2008,Rowing,Rowing,"RASMUSSEN, Mads Reinholdt",DEN,Men,lightweight double sculls (2x),M,Bronze
Beijing,2008,Rowing,Rowing,"HUNTER, Mark",GBR,Men,lightweight double sculls (2x),M,Gold
Beijing,2008,Rowing,Rowing,"PURCHASE, Zac",GBR,Men,lightweight double sculls (2x),M,Gold
Beijing,2008,Rowing,Rowing,"MOUGIOS, Dimitrios",GRE,Men,lightweight double sculls (2x),M,Silver
Beijing,2008,Rowing,Rowing,"POLYMEROS, Vasileios",GRE,Men,lightweight double sculls (2x),M,Silver
Beijing,2008,Rowing,Rowing,"CAMERON, Tracy",CAN,Women,lightweight double sculls (2x),W,Bronze
Beijing,2008,Rowing,Rowing,"KOK, Melanie",CAN,Women,lightweight double sculls (2x),W,Bronze
Beijing,2008,Rowing,Rowing,"VAN DER KOLK, Kirsten",NED,Women,lightweight double sculls (2x),W,Gold
Beijing,2008,Rowing,Rowing,"VAN EUPEN, Marit",NED,Women,lightweight double sculls (2x),W,Gold
